Исходные данные:
x: [-2.5 -1.3  0.7  2.1  3.8  5.2  6.9  8.4  9.6]
y: [ 0.8  2.5  4.1  7.3 12.6 19.8 28.5 39.7 52.4]

Аппроксимированные значения:
x: -1.30, y: 2.50
x: -1.20, y: 2.34
x: -1.10, y: 2.19
x: -1.01, y: 2.08
x: -0.91, y: 1.99
x: -0.81, y: 1.93
x: -0.71, y: 1.90
x: -0.61, y: 1.91
x: -0.52, y: 1.94
x: -0.42, y: 2.01
x: -0.32, y: 2.10
x: -0.22, y: 2.22
x: -0.12, y: 2.36
x: -0.03, y: 2.52
x: 0.07, y: 2.70
x: 0.17, y: 2.89
x: 0.27, y: 3.10
x: 0.37, y: 3.32
x: 0.46, y: 3.54
x: 0.56, y: 3.77
x: 0.66, y: 4.00
x: 0.76, y: 4.24
x: 0.86, y: 4.47
x: 0.95, y: 4.71
x: 1.05, y: 4.94
x: 1.15, y: 5.17
x: 1.25, y: 5.40
x: 1.35, y: 5.63
x: 1.44, y: 5.85
x: 1.54, y: 6.07
x: 1.64, y: 6.28
x: 1.74, y: 6.50
x: 1.84, y: 6.72
x: 1.93, y: 6.93
x: 2.03, y: 7.15
x: 2.13, y: 7.37
x: 2.23, y: 7.59
x: 2.33, y: 7.82
x: 2.42, y: 8.05
x: 2.52, y: 8.29
x: 2.62, y: 8.54
x: 2.72, y: 8.80
x: 2.82, y: 9.07
x: 2.91, y: 9.36
x: 3.01, y: 9.66
x: 3.11, y: 9.97
x: 3.21, y: 10.29
x: 3.31, y: 10.63
x: 3.40, y: 10.99
x: 3.50, y: 11.36
x: 3.60, y: 11.75
x: 3.70, y: 12.16
x: 3.79, y: 12.58
x: 3.89, y: 13.01
x: 3.99, y: 13.46
x: 4.09, y: 13.93
x: 4.19, y: 14.40
x: 4.28, y: 14.89
x: 4.38, y: 15.39
x: 4.48, y: 15.90
x: 4.58, y: 16.42
x: 4.68, y: 16.94
x: 4.77, y: 17.47
x: 4.87, y: 18.01
x: 4.97, y: 18.54
x: 5.07, y: 19.08
x: 5.17, y: 19.62
x: 5.26, y: 20.15
x: 5.36, y: 20.69
x: 5.46, y: 21.22
x: 5.56, y: 21.74
x: 5.66, y: 22.26
x: 5.75, y: 22.77
x: 5.85, y: 23.28
x: 5.95, y: 23.78
x: 6.05, y: 24.28
x: 6.15, y: 24.77
x: 6.24, y: 25.25
x: 6.34, y: 25.73
x: 6.44, y: 26.21
x: 6.54, y: 26.69
x: 6.64, y: 27.17
x: 6.73, y: 27.66
x: 6.83, y: 28.15
x: 6.93, y: 28.66
x: 7.03, y: 29.17
x: 7.13, y: 29.71
x: 7.22, y: 30.26
x: 7.32, y: 30.84
x: 7.42, y: 31.44
x: 7.52, y: 32.08
x: 7.62, y: 32.75
x: 7.71, y: 33.46
x: 7.81, y: 34.21
x: 7.91, y: 35.01
x: 8.01, y: 35.85
x: 8.11, y: 36.74
x: 8.20, y: 37.68
x: 8.30, y: 38.67
x: 8.40, y: 39.70
